100;Steven;King;President;1987-06-17;Steven;24000.00;[phone];Executive;Executive;2004 Charade Rd;Seattle
101;Neena;Kochhar;Administration Vice President;1989-09-21;Neena;17000.00;[phone];Executive;Executive;2004 Charade Rd;Seattle
102;Lex;De Haan;Administration Vice President;1993-01-13;Lex;17000.00;[phone];Executive;Executive;2004 Charade Rd;Seattle
103;Alexander;Hunold;Programmer;1990-01-03;Alexander;9500.00;[phone];IT;IT;2014 Jabberwocky Rd;Southlake
104;Bruce;Ernst;Programmer;1991-05-21;Bruce;6500.00;[phone];IT;IT;2014 Jabberwocky Rd;Southlake
105;David;Austin;Programmer;1997-06-25;David;5300.00;[phone];IT;IT;2014 Jabberwocky Rd;Southlake
106;Valli;Pataballa;Programmer;1998-02-05;Valli;5300.00;[phone];IT;IT;2014 Jabberwocky Rd;Southlake
107;Diana;Lorentz;Programmer;1999-02-07;Diana;4700.00;[phone];IT;IT;2014 Jabberwocky Rd;Southlake
108;Nancy;Greenberg;Finance Manager;1994-08-17;Nancy;12000.00;[phone];Finance;Finance;2004 Charade Rd;Seattle
109;Daniel;Faviet;Accountant;1994-08-16;Daniel;9000.00;[phone];Finance;Finance;2004 Charade Rd;Seattle
110;John;Chen;Accountant;1997-09-28;John;8200.00;[phone];Finance;Finance;2004 Charade Rd;Seattle
111;Ismael;Sciarra;Accountant;1997-09-30;Ismael;7700.00;[phone];Finance;Finance;2004 Charade Rd;Seattle
112;Jose Manuel;Urman;Programmer;1998-03-07;Jose Manuel;8300.00;[phone];IT;IT;2014 Jabberwocky Rd;Southlake
113;Luis;Popp;Accountant;1999-12-07;Luis;6900.00;[phone];Finance;Finance;2004 Charade Rd;Seattle
114;Den;Raphaely;Purchasing Manager;1994-12-07;Den;11000.00;[phone];Purchasing;Purchasing;2004 Charade Rd;Seattle
115;Alexander;Khoo;Purchasing Clerk;1995-05-18;Alexander;3100.00;[phone];Purchasing;Purchasing;2004 Charade Rd;Seattle
116;Shelli;Baida;Purchasing Clerk;1997-12-24;Shelli;2900.00;[phone];Purchasing;Purchasing;2004 Charade Rd;Seattle
117;Sigal;Tobias;Purchasing Clerk;1997-07-24;Sigal;2800.00;[phone];Purchasing;Purchasing;2004 Charade Rd;Seattle
118;Guy;Himuro;Purchasing Clerk;1998-11-15;Guy;2600.00;[phone];Purchasing;Purchasing;2004 Charade Rd;Seattle
119;Karen;Colmenares;Purchasing Clerk;1999-08-10;Karen;2500.00;[phone];Purchasing;Purchasing;2004 Charade Rd;Seattle
120;Matthew;Weiss;Stock Manager;1996-07-18;Matthew;8000.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
121;Adam;Fripp;Stock Manager;1997-04-10;Adam;8200.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
122;Payam;Kaufling;Stock Manager;1995-05-01;Payam;7900.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
123;Shanta;Vollman;Stock Manager;1997-10-10;Shanta;6500.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
124;Kevin;Mourgos;Stock Manager;1999-11-16;Kevin;5800.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
125;Julia;Nayer;Stock Clerk;1997-07-16;Julia;3200.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
126;Irene;Mikkilineni;Stock Clerk;1998-09-28;Irene;2700.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
127;James;Landry;Stock Clerk;1999-01-14;James;2400.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
128;Steven;Markle;Stock Clerk;2000-03-08;Steven;2200.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
129;Laura;Bissot;Stock Clerk;1997-08-20;Laura;3300.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
130;Mozhe;Atkinson;Stock Clerk;1997-10-30;Mozhe;2800.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
131;James;Marlow;Stock Clerk;1997-02-16;James;2500.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
132;TJ;Olson;Stock Clerk;1999-04-10;TJ;2100.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
133;Jason;Mallin;Stock Clerk;1996-06-14;Jason;3300.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
134;Michael;Rogers;Stock Clerk;1998-08-26;Michael;2900.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
135;Ki;Gee;Stock Clerk;1999-12-12;Ki;2400.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
136;Hazel;Philtanker;Stock Clerk;2000-02-06;Hazel;2200.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
137;Renske;Ladwig;Stock Clerk;1995-07-14;Renske;3600.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
138;Stephen;Stiles;Stock Clerk;1997-10-26;Stephen;3200.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
139;John;Seo;Stock Clerk;1998-02-12;John;2700.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
140;Joshua;Patel;Stock Clerk;1998-04-06;Joshua;2500.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
141;Trenna;Rajs;Stock Clerk;1995-10-17;Trenna;3500.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
142;Curtis;Davies;Stock Clerk;1997-01-29;Curtis;3100.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
143;Randall;Matos;Stock Clerk;1998-03-15;Randall;2600.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
144;Peter;Vargas;Stock Clerk;1998-07-09;Peter;2500.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
145;John;Russell;Sales Manager;1996-10-01;John;14000.00;011.44.1344.429268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
146;Karen;Partners;Sales Manager;1997-01-05;Karen;13500.00;011.44.1344.467268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
147;Alberto;Errazuriz;Sales Manager;1997-03-10;Alberto;12000.00;011.44.1344.429278;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
148;Gerald;Cambrault;Sales Manager;1999-10-15;Gerald;11000.00;011.44.1344.619268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
149;Eleni;Zlotkey;Sales Manager;2000-01-29;Eleni;10500.00;011.44.1344.429018;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
150;Peter;Tucker;Sales Representative;1997-01-30;Peter;10000.00;011.44.1344.129268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
151;David;Bernstein;Sales Representative;1997-03-24;David;9500.00;011.44.1344.345268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
152;Peter;Hall;Sales Representative;1997-08-20;Peter;9000.00;011.44.1344.478968;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
153;Christopher;Olsen;Sales Representative;1998-03-30;Christopher;8000.00;011.44.1344.498718;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
154;Nanette;Cambrault;Sales Representative;1998-12-09;Nanette;7500.00;011.44.1344.987668;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
155;Oliver;Tuvault;Sales Representative;1999-11-23;Oliver;7000.00;011.44.1344.486508;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
156;Janette;King;Sales Representative;1996-01-30;Janette;10000.00;011.44.1345.429268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
157;Patrick;Sully;Sales Representative;1996-03-04;Patrick;9500.00;011.44.1345.929268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
158;Allan;McEwen;Sales Representative;1996-08-01;Allan;9000.00;011.44.1345.829268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
159;Lindsey;Smith;Sales Representative;1997-03-10;Lindsey;8000.00;011.44.1345.729268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
160;Louise;Doran;Sales Representative;1997-12-15;Louise;7500.00;011.44.1345.629268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
161;Sarath;Sewall;Sales Representative;1998-11-03;Sarath;7000.00;011.44.1345.529268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
162;Clara;Vishney;Sales Representative;1997-11-11;Clara;10500.00;011.44.1346.129268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
163;Danielle;Greene;Sales Representative;1999-03-19;Danielle;9500.00;011.44.1346.229268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
164;Mattea;Marvins;Sales Representative;2000-01-24;Mattea;7200.00;011.44.1346.329268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
165;David;Lee;Sales Representative;2000-02-23;David;6800.00;011.44.1346.529268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
166;Sundar;Ande;Sales Representative;2000-03-24;Sundar;6400.00;011.44.1346.629268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
167;Amit;Banda;Sales Representative;2000-04-21;Amit;6200.00;011.44.1346.729268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
168;Lisa;Ozer;Sales Representative;1997-03-11;Lisa;11500.00;011.44.1343.929268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
169;Harrison;Bloom;Sales Representative;1998-03-23;Harrison;10000.00;011.44.1343.829268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
170;Tayler;Fox;Sales Representative;1998-01-24;Tayler;9600.00;011.44.1343.729268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
171;William;Smith;Sales Representative;1999-02-23;William;7400.00;011.44.1343.629268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
172;Elizabeth;Bates;Sales Representative;1999-03-24;Elizabeth;7300.00;011.44.1343.529268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
173;Sundita;Kumar;Sales Representative;2000-04-21;Sundita;6100.00;011.44.1343.329268;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
174;Ellen;Abel;Sales Representative;1996-05-11;Ellen;11000.00;011.44.1644.429267;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
175;Alyssa;Hutton;Sales Representative;1997-03-19;Alyssa;8800.00;011.44.1644.429266;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
176;Jonathon;Taylor;Sales Representative;1998-03-24;Jonathon;8600.00;011.44.1644.429265;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
177;Jack;Livingston;Sales Representative;1998-04-23;Jack;8400.00;011.44.1644.429264;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
179;Charles;Johnson;Sales Representative;2000-01-04;Charles;6200.00;011.44.1644.429262;Sales;Sales;Magdalen Centre, The Oxford Science Park;Oxford
180;Winston;Taylor;Shipping Clerk;1998-01-24;Winston;3200.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
181;Jean;Fleaur;Shipping Clerk;1998-02-23;Jean;3100.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
182;Martha;Sullivan;Shipping Clerk;1999-06-21;Martha;2500.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
183;Girard;Geoni;Shipping Clerk;2000-02-03;Girard;2800.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
184;Nandita;Sarchand;Shipping Clerk;1996-01-27;Nandita;4200.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
185;Alexis;Bull;Shipping Clerk;1997-02-20;Alexis;4100.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
186;Julia;Dellinger;Shipping Clerk;1998-06-24;Julia;3400.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
187;Anthony;Cabrio;Shipping Clerk;1999-02-07;Anthony;3000.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
188;Kelly;Chung;Shipping Clerk;1997-06-14;Kelly;3800.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
189;Jennifer;Dilly;Shipping Clerk;1997-08-13;Jennifer;3600.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
190;Timothy;Gates;Shipping Clerk;1998-07-11;Timothy;2900.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
191;Randall;Perkins;Shipping Clerk;1999-12-19;Randall;2500.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
192;Sarah;Bell;Shipping Clerk;1996-02-04;Sarah;4000.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
193;Britney;Everett;Shipping Clerk;1997-03-03;Britney;3900.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
194;Samuel;McCain;Shipping Clerk;1998-07-01;Samuel;3200.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
195;Vance;Jones;Shipping Clerk;1999-03-17;Vance;2800.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
196;Alana;Walsh;Shipping Clerk;1998-04-24;Alana;3100.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
197;Kevin;Feeney;Shipping Clerk;1998-05-23;Kevin;3000.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
198;Donald;OConnell;Shipping Clerk;1999-06-21;Donald;2600.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
199;Douglas;Grant;Shipping Clerk;2000-01-13;Douglas;2600.00;[phone];Shipping;Shipping;2011 Interiors Blvd;South San Francisco
200;Jennifer;Whalen;Administration Assistant;1987-09-17;Jennifer;4400.00;[phone];Administration;Administration;2004 Charade Rd;Seattle
201;Michael;Hartstein;Marketing Manager;1996-02-17;Michael;13000.00;[phone];Marketing;Marketing;147 Spadina Ave;Toronto
202;Pat;Fay;Marketing Representative;1997-08-17;Pat;6000.00;[phone];Marketing;Marketing;147 Spadina Ave;Toronto
203;Susan;Mavris;Human Resources Representative;1994-06-07;Susan;6500.00;[phone];Human Resources;Human Resources;8204 Arthur St;London
204;Hermann;Baer;Public Relations Representative;1994-06-07;Hermann;10000.00;[phone];Public Relations;Public Relations;Schwanthalerstr. 7031;Munich
205;Shelley;Higgins;Accounting Manager;1994-06-07;Shelley;12000.00;[phone];Accounting;Accounting;2004 Charade Rd;Seattle
206;William;Gietz;Public Accountant;1994-06-07;William;8300.00;[phone];Accounting;Accounting;2004 Charade Rd;Seattle
